#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_12_length_121262_cov_36.229125,81383,83212,-,pgaB,1-1830/1830,===============,0/0,100,100,vfdb,WP_001061322,(pgaB) poly-beta-16-N-acetyl-D-glucosamine N-deacetylase PgaB [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_12_length_121262_cov_36.229125,83212,85650,-,pgaA,1-2439/2439,===============,0/0,100,99.92,vfdb,,(pgaA) poly-beta-16 N-acetyl-D-glucosamine export porin PgaA [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_13_length_117010_cov_47.788857,97260,100254,+,vgrG/tssI,1-2995/3282,==============.,0/0,91.26,97.53,vfdb,WP_000898330,(vgrG/tssI) type VI secretion system tip protein VgrG [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_14_length_114726_cov_34.687170,95533,98709,+,vgrG/tssI,1-3177/3177,===============,0/0,100,100,vfdb,WP_000934999,(vgrG/tssI) type VI secretion system tip protein VgrG [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_16_length_110658_cov_41.161991,104543,110611,-,bap,1-6069/6069,===============,0/0,100,99.72,vfdb,WP_193759656,(bap) biofilm-associated protein [Bap (VF0462) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_17_length_110251_cov_45.904635,96668,97183,-,fimT,1-516/516,===============,0/0,100,100,vfdb,WP_000477147,(fimT) GspH/FimT family pseudopilin [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_17_length_110251_cov_45.904635,97565,98635,+,ompA,1-1071/1071,===============,0/0,100,100,vfdb,WP_000777882,(ompA) outer membrane protein OmpA [OmpA (VF0464) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,67365,68786,-,pilR,1-1422/1422,===============,0/0,100,97.96,vfdb,WP_000840548,(pilR) sigma-54 dependent transcriptional regulator [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,68811,70379,-,pilS,1-1569/1569,===============,0/0,100,98.02,vfdb,WP_001160337,(pilS) PAS domain-containing sensor histidine kinase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,71238,72284,+,pbpG,1-1047/1047,===============,0/0,100,100,vfdb,WP_003384760,(pbpG) D-alanyl-D-alanine endopeptidase PBP7/8 [PbpG (VF0468) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,101684,102427,+,gspN,1-744/744,===============,0/0,100,100,vfdb,WP_000730343,(gspN) type II secretion system protein N [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,102427,103263,+,gspC,1-837/837,===============,0/0,100,100,vfdb,WP_000870033,(gspC) general secretion pathway protein C [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_18_length_109381_cov_47.759798,103305,105581,+,gspD,1-2277/2277,===============,0/0,100,100,vfdb,WP_001196426,(gspD) general secretion pathway protein D [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_20_length_74045_cov_47.938215,25903,26805,+,lpxC,1-903/903,===============,0/0,100,98.56,vfdb,WP_000240700,(lpxC) UDP-3-O-acyl-N-acetylglucosamine deacetylase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_21_length_71178_cov_41.603032,12460,13443,-,lpxM,1-984/984,===============,0/0,100,100,vfdb,WP_001984639,(lpxM) lysophospholipid acyltransferase family protein [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,17365,18384,-,csuE,1-1020/1020,===============,0/0,100,99.8,vfdb,WP_001022730,(csuE) Csu pilus tip adhesin CsuE [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,18381,20879,-,csuD,1-2499/2499,===============,0/0,100,99.96,vfdb,WP_000603301,(csuD) Csu pilus usher protein CsuD [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,20876,21709,-,csuC,1-834/834,===============,0/0,100,100,vfdb,WP_001988023,(csuC) Csu pilus chaperone protein CsuC  [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,21703,22221,-,csuB,1-519/519,===============,0/0,100,100,vfdb,WP_000876480,(csuB) Csu pilus subunit CsuB [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,22227,22775,-,csuA,1-548/548,========/======,1-Jan,100,99.82,vfdb,,(csuA) Csu pilus subunit CsuA [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,22850,23386,-,csuA/B,1-537/537,===============,0/0,100,100,vfdb,WP_000790104,(csuA/B) Csu pilus major pilin subunit CsuA/B [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,58087,58566,-,gspM,1-480/480,===============,0/0,100,100,vfdb,WP_000783000,(gspM) general secretion pathway protein M [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_22_length_69701_cov_33.779271,58566,59705,-,gspL,1-1140/1140,===============,0/0,100,100,vfdb,WP_001989189,(gspL) general secretion pathway protein L [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_23_length_63016_cov_43.439171,44030,46108,-,pilJ,1-2079/2079,===============,0/0,100,100,vfdb,WP_000505931,(pilJ) methyl-accepting chemotaxis protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_23_length_63016_cov_43.439171,46155,46691,-,pilI,1-537/537,===============,0/0,100,100,vfdb,WP_000729757,(pilI) chemotaxis protein CheW [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_23_length_63016_cov_43.439171,46752,47114,-,pilH,1-363/363,===============,0/0,100,100,vfdb,WP_000101096,(pilH) response regulator [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_23_length_63016_cov_43.439171,47138,47521,-,pilG,1-384/384,===============,0/0,100,100,vfdb,WP_000389061,(pilG) twitching motility response regulator PilG [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,7466,8635,-,basJ,1-1170/1170,===============,0/0,100,100,vfdb,WP_000983821,(basJ) acinetobactin biosynthesis protein BasJ [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,8760,9515,-,basI,1-756/756,===============,0/0,100,100,vfdb,WP_001093095,(basI) phosphopantetheinyl transferase component of acinetobactin biosynthesis protein BasI [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,9526,10260,-,basH,1-735/735,===============,0/0,100,99.86,vfdb,WP_001032906,(basH) non-ribosomal peptide biosynthesis thioesterase BasH [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,10333,11928,-,barB,1-1596/1596,===============,0/0,100,100,vfdb,WP_001095752,(barB) siderophore efflux system of the ABC superfamily [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,11925,13535,-,barA,1-1611/1611,===============,0/0,100,100,vfdb,WP_001281538,(barA) siderophore efflux system of the ABC superfamily [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,13780,14931,-,basG,1-1152/1152,===============,0/0,100,100,vfdb,WP_000603876,(basG) acinetobactin biosynthesis protein BasF [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,15049,15918,-,basF,1-870/870,===============,0/0,100,100,vfdb,WP_001018264,(basF) aryl carrier protein BasF [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,15936,17564,-,entE,1-1629/1629,===============,0/0,100,100,vfdb,WP_000744381,(entE) non-ribosomal peptide synthetase adenylate-forming enzyme of acinetobactin synthesis [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,17726,20668,+,basD,1-2943/2943,===============,0/0,100,100,vfdb,WP_001177743,(basD) acinetobactin biosynthesis protein BasD [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,20716,22026,+,basC,1-1311/1311,===============,0/0,100,100,vfdb,WP_000717759,(basC) acinetobactin biosynthesis protein BasC [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,22092,24374,-,bauA,1-2283/2283,===============,0/0,100,99.96,vfdb,WP_001073030,(bauA) TonB-dependent siderophore receptor BauA [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,24460,25428,-,bauB,1-969/969,===============,0/0,100,100,vfdb,WP_001104139,(bauB) ferric siderophore ABC transporter periplasmic siderophore-binding protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,25435,26205,-,bauE,1-771/771,===============,0/0,100,100,vfdb,WP_000582115,(bauE) ferric siderophore ABC transporter ATP-binding protein BauE [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,26202,27149,-,bauC,1-948/948,===============,0/0,100,100,vfdb,WP_001223274,(bauC) ferric siderophore ABC transporter permease protein BauC [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,27163,28090,-,bauD,1-927/927,========/======,1-Jan,100,99.89,vfdb,WP_012391956,(bauD) ferric siderophore ABC transporter permease protein BauD [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,28722,30752,+,basB,1-2031/2031,===============,0/0,100,100,vfdb,WP_000939834,(basB) non-ribosomal peptide synthetase with condensation and peptidyl carrier protein domains [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,30823,32670,-,basA,1-1848/1848,===============,0/0,100,100,vfdb,WP_000910253,(basA) acinetobactin biosynthesis protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_25_length_61649_cov_36.714931,33063,33923,+,bauF,1-861/861,===============,0/0,100,100,vfdb,WP_000160878,(bauF) siderophore-interacting protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_28_length_47439_cov_41.006616,16017,17135,-,pilU,1-1119/1119,===============,0/0,100,100,vfdb,WP_000347039,(pilU) PilT/PilU family type 4a pilus ATPase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_28_length_47439_cov_41.006616,17163,18200,-,pilT,1-1038/1038,===============,0/0,100,100,vfdb,WP_000355489,(pilT) type IV pilus twitching motility protein PilT [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,54897,55955,+,pilM,1-1059/1059,===============,0/0,100,98.77,vfdb,WP_004644147,(pilM) pilus assembly protein PilM [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,55955,56596,+,pilN,1-642/642,===============,0/0,100,99.53,vfdb,WP_000201227,(pilN) PilN domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,56593,57333,+,pilO,1-741/741,===============,0/0,100,99.59,vfdb,WP_000076098,(pilO) type 4a pilus biogenesis protein PilO [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,57344,57871,+,pilP,1-528/528,===============,0/0,100,99.24,vfdb,WP_000695065,(pilP) pilus assembly protein PilP [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,57939,60104,+,pilQ,1-2166/2166,===============,0/0,100,98.43,vfdb,WP_001017033,(pilQ) type IV pilus secretin PilQ [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,72898,73332,+,pilA,1-438/438,========/======,3-Jan,99.32,95.89,vfdb,WP_000993715,(pilA) pilin [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,82631,83104,+,fimU,1-474/474,===============,0/0,100,98.52,vfdb,WP_001214067,(fimU) GspH/FimT family pseudopilin [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,83098,83658,+,pilV,1-561/561,===============,0/0,100,99.82,vfdb,WP_002194578,(pilV) type IV pilus modification protein PilV [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,83659,84660,+,pilW,1-1002/1002,===============,0/0,100,99.3,vfdb,WP_000079192,(pilW) PilW family protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,84657,85475,+,pilX,1-819/819,===============,0/0,100,98.66,vfdb,WP_000149377,(pilX) hypothetical protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,85487,89341,+,pilY1,1-3855/3855,===============,0/0,100,98.86,vfdb,WP_000768964,(pilY1) VWA domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,89354,89836,+,ACICU_RS16840,1-483/483,===============,0/0,100,100,vfdb,WP_001046420,(ACICU_RS16840) prepilin-type N-terminal cleavage/methylation domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_2_length_230236_cov_47.614218,89833,90258,+,pilE,1-426/426,===============,0/0,100,100,vfdb,WP_000788342,(pilE) type IV pilin protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_31_length_32898_cov_51.264441,5751,6905,+,tsaP,1-1155/1155,===============,0/0,100,98.7,vfdb,WP_000755268,(tsaP) LysM peptidoglycan-binding domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_34_length_24444_cov_45.688654,1282,2907,+,plcD,1-1626/1626,===============,0/0,100,99.94,vfdb,WP_000079188,(plcD) phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase [Phospholipase D (VF0469) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU],
